 Epoch:   0%|                                                                | 0/256 [00:00<?, ?it/s] Epoch:   0%|▏                                                   | 1/256 [06:55<29:25:50, 415.49s/it]Loaded 9999 data from bAbI train task 2
Loaded 995 data from bAbI test task 2
Word count: 35, Max sentence len : 7
Building DMN...
Training 256 epochs ...
20.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
12.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11060 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 11060 Training
[Training] step 11060: Accuracy = 16.21% (1452 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
23.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
36.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
11.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
34.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11130Epoch:  62%|█████████████████████████████▊                  | 159/256 [13:13:47<6:34:43, 244.16s/it]Epoch:  62%|██████████████████████████████                  | 160/256 [13:20:23<7:43:23, 289.62s/it] Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11130 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11130 Training
[Training] step 11130: Accuracy = 17.54% (1572 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
15.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11200 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11200 Training
[Training] step 11200: Accuracy = 16.22% (1453 / 8960), Loss = nan
cur_num_corrects, cur_loss, global_step, name
15.0 nan 11200 Validation
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11200 Validation
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11200 Validation
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11200 Validation
cur_num_corrects, cur_loss, global_step, name
10.0 nan 11200 Validation
cur_num_corrects, cur_loss, global_step, name
12.0 nan 11200 Validation
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11200 Validation
[Validation] step 11200: Accuracy = 12.28% (110 / 896), Loss = nan
Saving model to save/task_2/

cur_num_corrects, cur_loss, global_step, name
24.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  63%|██████████████████████████████▏                 | 161/256 [13:24:25<7:16:07, 275.44s/it]Epoch:  63%|██████████████████████████████▍                 | 162/256 [13:28:29<6:56:49, 266.06s/it]
23.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
10.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
33.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 11270 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11270 Training
[Training] step 11270: Accuracy = 17.44% (1563 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
16.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
11.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
13.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
26.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
15.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11340 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11340 Training
[Training] step 11340: Accuracy = 16.28% (1459 / 8960), Loss = nan

cur_num_corrects, cur_loss, global_step, name
26.0 nanEpoch:  64%|██████████████████████████████▌                 | 163/256 [13:32:34<6:42:18, 259.55s/it] 11410 Training
cur_num_corrects, cur_loss, global_step, name
33.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
31.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
14.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
32.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
28.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
29.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
17.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
16.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
21.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
18.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
27.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
30.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
19.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
24.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
22.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
20.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
25.0 nan 11410 Training
cur_num_corrects, cur_loss, global_step, name
23.0 nan 11410 Training
