Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 58, in main
    word2vec = load_glove(FLAGS.glove_size)
  File "/mnt/data1/Develop/python3.5Workspace/dmn-tensorflow/utils/data_utils.py", line 118, in load_glove
    word2vec = pickle.load(cache_file)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 1384, in load
    return Unpickler(file).load()
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 864, in load
    dispatch[key](self)
  File "/home/tianlong/anaconda2/lib/python2.7/pickle.py", line 886, in load_eof
    raise EOFError
EOFError
Traceback (most recent call last):
  File "main.py", line 94, in <module>
    tf.app.run()
  File "/home/tianlong/anaconda2/lib/python2.7/site-packages/tensorflow/python/platform/app.py", line 30, in run
    sys.exit(main(sys.argv[:1] + flags_passthrough))
  File "main.py", line 55, in main
    from models.new.dmn_plus import DMN
51.0 4.45712 7140 Training
cur_num_corrects, cur_loss, global_step, name
55.0 4.4927 7140 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.36515 7140 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.33538 7140 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.37284 7140 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.34498 7140 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.32796 7140 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.41486 7140 Training
cur_num_corrects, cur_loss, global_step, name
58.0 4.38689 7140 Training
cur_num_corrects, cur_loss, global_step, name
53.0 4.44799 7140 Training
cur_num_corrects, cur_loss, global_step, name
52.0 4.46952 7140 Training
cur_num_corrects, cur_loss, global_step, name
52.0 4.59003 7140 Training
cur_num_corrects, cur_loss, global_step, name
51.0 4.49446 7140 Training
cur_num_corrects, cur_loss, global_step, name
52.0 4.45178 7140 Training
cur_num_corrects, cur_loss, global_step, name
52.0 4.54832 7140 Training
cur_num_corrects, cur_loss, global_step, name
47.0 4.52722 7140 Training
cur_num_corrects, cur_loss, global_step, name
41.0 4.65217 7140 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.27222 7140 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.39841 7140 Training
cur_num_corrects, cur_loss, global_step, name
51.0 4.46522 7140 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.32354 7140 Training
cur_num_corrects, cur_loss, global_step, name
54.0 4.46953 7140 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.29187 7140 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.45834 7140 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.27585 7140 Training
cur_num_corrects, cur_loss, global_step, name
51.0 4.57499 7140 Training
cur_num_corrects, cur_loss, global_step, name
53.0 4.37045 7140 Training
cur_num_corrects, cur_loss, global_step, name
50.0 4.43583 7140 Training
cur_num_corrects, cur_loss, global_step, name
55.0 4.47917 7140 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.29964 7140 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.3867 7140 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.4359 7140 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.25368 7140 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.36004 7140 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.42228 7140 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.39518 7140 Training
cur_num_corrects, cur_loss, global_step, name
46.0 4.48455 7140 Training
cur_num_corrects, cur_loss, global_step, name
57.0 4.4865 7140 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  40%|████████████████████▋                               | 102/256 [56:17<1:28:33, 34.50s/it]Epoch:  40%|████████████████████▉                               | 103/256 [56:52<1:27:55, 34.48s/it]
49.0 4.42022 7140 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.41074 7140 Training
cur_num_corrects, cur_loss, global_step, name
57.0 4.4436 7140 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.41041 7140 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.3555 7140 Training
cur_num_corrects, cur_loss, global_step, name
55.0 4.39244 7140 Training
cur_num_corrects, cur_loss, global_step, name
51.0 4.42426 7140 Training
cur_num_corrects, cur_loss, global_step, name
53.0 4.43449 7140 Training
cur_num_corrects, cur_loss, global_step, name
57.0 4.3904 7140 Training
cur_num_corrects, cur_loss, global_step, name
58.0 4.41392 7140 Training
cur_num_corrects, cur_loss, global_step, name
52.0 4.50498 7140 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.40864 7140 Training
cur_num_corrects, cur_loss, global_step, name
53.0 4.50046 7140 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.37975 7140 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.35254 7140 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.40435 7140 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.33155 7140 Training
cur_num_corrects, cur_loss, global_step, name
50.0 4.48253 7140 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.29067 7140 Training
cur_num_corrects, cur_loss, global_step, name
49.0 4.51208 7140 Training
[Training] step 7140: Accuracy = 44.06% (3948 / 8960), Loss = 4.4266

cur_num_corrects, cur_loss, global_step, name
63.0 4.26055 7210 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.37602 7210 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.39812 7210 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.33391 7210 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.23639 7210 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.25165 7210 Training
cur_num_corrects, cur_loss, global_step, name
47.0 4.39203 7210 Training
cur_num_corrects, cur_loss, global_step, name
53.0 4.38356 7210 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.26672 7210 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.40322 7210 Training
cur_num_corrects, cur_loss, global_step, name
49.0 4.35198 7210 Training
cur_num_corrects, cur_loss, global_step, name
54.0 4.30768 7210 Training
cur_num_corrects, cur_loss, global_step, name
50.0 4.46251 7210 Training
cur_num_corrects, cur_loss, global_step, name
51.0 4.34568 7210 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.23392 7210 Training
cur_num_corrects, cur_loss, global_step, name
52.0 4.38232 7210 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.28221 7210 Training
cur_num_corrects, cur_loss, global_step, name
55.0 4.38327 7210 Training
cur_num_corrects, cur_loss, global_step, name
49.0 4.37192 7210 Training
cur_num_corrects, cur_loss, global_step, name
55.0 4.40839 7210 Training
cur_num_corrects, cur_loss, global_step, name
53.0 4.32768 7210 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.28177 7210 Training
cur_num_corrects, cur_loss, global_step, name
54.0 4.31665 7210 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.38691 7210 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.33186 7210 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.22871 7210 Training
cur_num_corrects, cur_loss, global_step, name
58.0 4.3287 7210 Training
cur_num_corrects, cur_loss, global_step, name
49.0 4.35817 7210 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.25322 7210 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.37173 7210 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.2738 7210 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.28118 7210 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.34072 7210 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.27928 7210 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.31004 7210 Training
cur_num_corrects, cur_loss, global_step, name
53.0 4.42315 7210 Training
cur_num_corrects, cur_loss, global_step, name
43.0 4.50119 7210 Training
cur_num_corrects, cur_loss, global_step, name
58.0 4.24953 7210 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.23373 7210 Training
cur_num_corrects, cur_loss, global_step, name
52.0 4.41225 7210 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.32697 7210 Training
cur_num_corrects, cur_loss, global_step, name
58.0 4.30283 7210 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.46787 7210 Training
cur_num_corrects, cur_loss, global_step, name
58.0 4.32983 7210 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.28385 7210 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.32023 7210 Training
cur_num_corrects, cur_loss, global_step, name
58.0 4.29586 7210 Training
cur_num_corrects, cur_loss, global_step, name
55.0 4.3643 7210 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.21771 7210 Training
cur_num_corrects, cur_loss, global_step, name
52.0 4.31174 7210 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.31859 7210 Training
cur_num_corrects, cur_loss, global_step, name
58.0 4.2833 7210 Training
cur_num_corrects, cur_loss, global_step, name
54.0 4.4317 7210 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.3372 7210 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.31642 7210 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.17582 7210 Training
cur_num_corrects, cur_loss, global_step, name
50.0 4.36332 7210 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.36956 7210 Training
cur_num_corrects, cur_loss, global_step, name
55.0 4.35186 7210 Training
cur_num_corrects, cur_loss, global_step, name
52.0 4.27994 7210 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.16549 7210 Training
cur_num_corrects, cur_loss, global_step, name
57.0 4.27556 7210 Training
cur_num_corrects, cur_loss, global_step, name
55.0 4.35468 7210 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.34676 7210 Training
cur_num_corrects, cur_loss, global_step, name
53.0 4.38736 7210 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.35032 7210 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.22774 7210 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.21096 7210 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.30554 7210 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.34746 7210 Training
[Training] step 7210: Accuracy = 44.92% (4025 / 8960), Loss = 4.3249

cur_num_corrects, cur_loss, global_step, name
74.0 4.06831 7280 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.03118 7280 Training
cur_num_corrects, cur_loss, global_step, name
80.0 3.92237 7280 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.99045 7280 Training
cur_num_corrects, cur_loss, global_step, name
57.0 4.16314 7280 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.17896 7280 Training
cur_num_corrects, cur_loss, global_step, name
80.0 3.87588 7280 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.02483 7280 Training
cur_num_corrects, cur_loss, global_step, name
76.0 3.96723 7280 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.16039 7280 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.1489 7280 Training
cur_num_corrects, cur_loss, global_step, name
71.0 4.02636 7280 Training
cur_num_corrects, cur_loss, global_step, name
72.0 4.06914 7280 Training
cur_num_corrects, cur_loss, global_step, name
79.0 3.96013 7280 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.33357 7280 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.05475 7280 Training
cur_num_corrects, cur_loss, global_step, name
70.0 4.05052 7280 Training
cur_num_corrects, cur_loss, global_step, name
74.0 4.07386 7280 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.09714 7280 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.08093 7280 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.0931 7280 Training
cur_num_corrects, cur_loss, global_step, nameEpoch:  41%|█████████████████████▏                              | 104/256 [57:26<1:27:26, 34.52s/it]
69.0 4.13133 7280 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.18147 7280 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.0241 7280 Training
cur_num_corrects, cur_loss, global_step, name
71.0 4.0963 7280 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.09374 7280 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.20519 7280 Training
cur_num_corrects, cur_loss, global_step, name
71.0 3.97246 7280 Training
cur_num_corrects, cur_loss, global_step, name
53.0 4.30533 7280 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.18989 7280 Training
cur_num_corrects, cur_loss, global_step, name
76.0 3.96933 7280 Training
cur_num_corrects, cur_loss, global_step, name
58.0 4.24607 7280 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.12079 7280 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.06109 7280 Training
cur_num_corrects, cur_loss, global_step, name
71.0 4.04653 7280 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.1208 7280 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.05212 7280 Training
cur_num_corrects, cur_loss, global_step, name
74.0 4.01764 7280 Training
cur_num_corrects, cur_loss, global_step, name
71.0 4.04671 7280 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.11884 7280 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.10076 7280 Training
cur_num_corrects, cur_loss, global_step, name
50.0 4.25864 7280 Training
cur_num_corrects, cur_loss, global_step, name
76.0 3.96643 7280 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.09954 7280 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.07848 7280 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.13126 7280 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.11977 7280 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.02004 7280 Training
cur_num_corrects, cur_loss, global_step, name
70.0 4.06274 7280 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.04603 7280 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.10119 7280 Training
cur_num_corrects, cur_loss, global_step, name
74.0 3.93101 7280 Training
cur_num_corrects, cur_loss, global_step, name
71.0 4.0332 7280 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.10894 7280 Training
cur_num_corrects, cur_loss, global_step, name
76.0 4.01761 7280 Training
cur_num_corrects, cur_loss, global_step, name
73.0 4.06374 7280 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.12981 7280 Training
cur_num_corrects, cur_loss, global_step, name
75.0 3.99392 7280 Training
cur_num_corrects, cur_loss, global_step, name
73.0 4.04594 7280 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.06787 7280 Training
cur_num_corrects, cur_loss, global_step, name
73.0 4.00031 7280 Training
cur_num_corrects, cur_loss, global_step, name
57.0 4.08652 7280 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.13186 7280 Training
cur_num_corrects, cur_loss, global_step, name
75.0 3.97218 7280 Training
cur_num_corrects, cur_loss, global_step, name
70.0 4.09921 7280 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.07749 7280 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.02609 7280 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.03653 7280 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.01961 7280 Training
cur_num_corrects, cur_loss, global_step, name
72.0 4.02513 7280 Training
[Training] step 7280: Accuracy = 53.43% (4787 / 8960), Loss = 4.0746

cur_num_corrects, cur_loss, global_step, name
64.0 4.13453 7350 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.08861 7350 Training
cur_num_corrects, cur_loss, global_step, name
77.0 3.93043 7350 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.09929 7350 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.07951 7350 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.2577 7350 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.06822 7350 Training
cur_num_corrects, cur_loss, global_step, name
73.0 4.05494 7350 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.12467 7350 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.11525 7350 Training
cur_num_corrects, cur_loss, global_step, name
74.0 4.00127 7350 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.15399 7350 Training
cur_num_corrects, cur_loss, global_step, name
74.0 3.97317 7350 Training
cur_num_corrects, cur_loss, global_step, name
84.0 3.92293 7350 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.17976 7350 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.08819 7350 Training
cur_num_corrects, cur_loss, global_step, name
72.0 4.03539 7350 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.14793 7350 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.08262 7350 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.08398 7350 Training
cur_num_corrects, cur_loss, global_step, name
73.0 4.00961 7350 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.08021 7350 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.12027 7350 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.08039 7350 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.03022 7350 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.12293 7350 Training
cur_num_corrects, cur_loss, global_step, name
70.0 4.13557 7350 Training
cur_num_corrects, cur_loss, global_step, name
73.0 4.10084 7350 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.08935 7350 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.15067 7350 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.18274 7350 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.13299 7350 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.13634 7350 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.03774 7350 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.10041 7350 Training
cur_num_corrects, cur_loss, global_step, name
75.0 3.91763 7350 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.14783 7350 Training
cur_num_corrects, cur_loss, global_step, name
58.0 4.13603 7350 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.05883 7350 Training
cur_num_corrects, cur_loss, global_step, name
71.0 4.11075 7350 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.99936 7350 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.05437 7350 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.10306 7350 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.18389 7350 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.06608 7350 Training
cur_num_corrects, cur_loss, global_step, name
70.0 4.02707 7350 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.15865 7350 Training
cur_num_corrects, cur_loss, global_step, name
73.0 4.06982 7350 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.13807 7350 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.08136 7350 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.15958 7350 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.32516 7350 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.07103 7350 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.06096 7350 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.1123 7350 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.17632 7350 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.05826 7350 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.05786 7350 Training
cur_num_corrects, cur_loss, global_step, name
70.0 4.04227 7350 Training
cur_num_corrects, cur_loss, global_step, name
57.0 4.19256 7350 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.10478 7350 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.22663 7350 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.15842 7350 TrainingEpoch:  41%|█████████████████████▎                              | 105/256 [58:02<1:27:33, 34.79s/it]Epoch:  41%|█████████████████████▌                              | 106/256 [58:38<1:28:07, 35.25s/it]
cur_num_corrects, cur_loss, global_step, name
65.0 4.04182 7350 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.15981 7350 Training
cur_num_corrects, cur_loss, global_step, name
57.0 4.20959 7350 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.11113 7350 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.08311 7350 Training
cur_num_corrects, cur_loss, global_step, name
73.0 4.06614 7350 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.97783 7350 Training
[Training] step 7350: Accuracy = 51.93% (4653 / 8960), Loss = 4.0969

cur_num_corrects, cur_loss, global_step, name
66.0 4.13207 7420 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.08641 7420 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.07002 7420 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.0671 7420 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.05295 7420 Training
cur_num_corrects, cur_loss, global_step, name
74.0 3.9751 7420 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.08026 7420 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.15015 7420 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.08714 7420 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.97413 7420 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.07458 7420 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.0829 7420 Training
cur_num_corrects, cur_loss, global_step, name
72.0 4.05407 7420 Training
cur_num_corrects, cur_loss, global_step, name
70.0 4.07586 7420 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.03056 7420 Training
cur_num_corrects, cur_loss, global_step, name
71.0 4.02263 7420 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.06969 7420 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.00567 7420 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.00868 7420 Training
cur_num_corrects, cur_loss, global_step, name
51.0 4.21295 7420 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.07888 7420 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.02268 7420 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.10126 7420 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.07384 7420 Training
cur_num_corrects, cur_loss, global_step, name
67.0 3.97654 7420 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.06438 7420 Training
cur_num_corrects, cur_loss, global_step, name
67.0 4.0468 7420 Training
cur_num_corrects, cur_loss, global_step, name
57.0 4.25061 7420 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.99581 7420 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.15835 7420 Training
cur_num_corrects, cur_loss, global_step, name
70.0 3.99769 7420 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.15176 7420 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.02306 7420 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.09187 7420 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.0943 7420 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.99433 7420 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.05126 7420 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.0932 7420 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.08237 7420 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.00321 7420 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.05772 7420 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.10189 7420 Training
cur_num_corrects, cur_loss, global_step, name
80.0 3.88305 7420 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.0896 7420 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.04691 7420 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.03815 7420 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.13696 7420 Training
cur_num_corrects, cur_loss, global_step, name
53.0 4.20137 7420 Training
cur_num_corrects, cur_loss, global_step, name
67.0 3.98443 7420 Training
cur_num_corrects, cur_loss, global_step, name
53.0 4.23003 7420 Training
cur_num_corrects, cur_loss, global_step, name
71.0 4.09598 7420 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.05321 7420 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.06511 7420 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.12121 7420 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.07906 7420 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.11359 7420 Training
cur_num_corrects, cur_loss, global_step, name
71.0 4.03202 7420 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.20497 7420 Training
cur_num_corrects, cur_loss, global_step, name
66.0 3.98932 7420 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.01332 7420 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.08942 7420 Training
cur_num_corrects, cur_loss, global_step, name
57.0 4.08422 7420 Training
cur_num_corrects, cur_loss, global_step, name
71.0 3.93597 7420 Training
cur_num_corrects, cur_loss, global_step, name
68.0 4.05688 7420 Training
cur_num_corrects, cur_loss, global_step, name
71.0 3.99761 7420 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.01744 7420 Training
cur_num_corrects, cur_loss, global_step, name
66.0 4.13165 7420 Training
cur_num_corrects, cur_loss, global_step, name
64.0 4.04712 7420 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.96385 7420 Training
cur_num_corrects, cur_loss, global_step, name
70.0 4.02122 7420 Training
[Training] step 7420: Accuracy = 50.52% (4527 / 8960), Loss = 4.0650

cur_num_corrects, cur_loss, global_step, name
73.0 3.94685 7490 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.08945 7490 Training
cur_num_corrects, cur_loss, global_step, name
67.0 3.9782 7490 Training
cur_num_corrects, cur_loss, global_step, name
68.0 3.99409 7490 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.0914 7490 Training
cur_num_corrects, cur_loss, global_step, name
66.0 3.92648 7490 Training
cur_num_corrects, cur_loss, global_step, name
69.0 4.09998 7490 Training
cur_num_corrects, cur_loss, global_step, name
67.0 3.97767 7490 Training
cur_num_corrects, cur_loss, global_step, name
59.0 4.11627 7490 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.12559 7490 Training
cur_num_corrects, cur_loss, global_step, name
62.0 4.06788 7490 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.88708 7490 Training
cur_num_corrects, cur_loss, global_step, name
56.0 4.08007 7490 Training
cur_num_corrects, cur_loss, global_step, name
73.0 3.90277 7490 Training
cur_num_corrects, cur_loss, global_step, name
65.0 4.02945 7490 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.9587 7490 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.00151 7490 Training
cur_num_corrects, cur_loss, global_step, name
65.0 3.98413 7490 Training
cur_num_corrects, cur_loss, global_step, name
60.0 4.07186 7490 Training
cur_num_corrects, cur_loss, global_step, name
74.0 3.88503 7490 Training
cur_num_corrects, cur_loss, global_step, name
63.0 4.04121 7490 Training
cur_num_corrects, cur_loss, global_step, name
58.0 4.24434 7490 Training
cur_num_corrects, cur_loss, global_step, name
69.0 3.98591 7490 Training
cur_num_corrects, cur_loss, global_step, name
72.0 3.95862 7490 Training
cur_num_corrects, cur_loss, global_step, name
61.0 4.05295 7490 Training
